State,Hospital name,Suburb,Postcode,Local Hospital Network identifier,Local Hospital Network,Remoteness area,Number of available beds,Peer Group Name
ACT,Calvary Health Care Bruce,Bruce,2617,801,Australian Capital Territory,Major Cities,303.0,Public acute group A
ACT,Canberra Hospital,Garran,2605,801,Australian Capital Territory,Major Cities,781.0,Principal referral
ACT,QEII Family Centre,Curtin,2605,801,Australian Capital Territory,Major Cities,26.0,Early parenting centres
NSW,Armidale,Armidale,2350,109,Hunter New England,Inner Regional,94.0,Public acute group B
NSW,Auburn,Auburn,2144,104,Western Sydney,Major Cities,124.2,Public acute group B
NSW,Ballina,Ballina,2478,111,Northern NSW,Inner Regional,71.3,Public acute group C
NSW,Balmain,Balmain,2041,102,Sydney,Major Cities,63.6,Public acute group D
NSW,Balranald (MPS),Balranald,2715,115,Far West,Outer Regional,23.9,Public acute group D
NSW,Bankstown/ Lidcombe,Bankstown,2200,103,South Western Sydney,Major Cities,388.3,Public acute group A
NSW,Baradine (MPS),Baradine,2396,112,Western NSW,Remote,18.0,Public acute group D
NSW,Barham Koondrook,Barham,2732,114,Murrumbidgee,Outer Regional,6.0,Public acute group D
NSW,Barraba (MPS),Barraba,2347,109,Hunter New England,Outer Regional,22.0,Public acute group D
NSW,Batemans Bay,Bay,2536,113,Southern NSW,Inner Regional,35.0,Public acute group C
NSW,Bathurst,Bathurst,2795,112,Western NSW,Inner Regional,112.8,Public acute group A
NSW,Batlow/Adelong (MPS),Batlow,2730,114,Murrumbidgee,Outer Regional,24.0,Very small
NSW,Bega,Bega,2550,113,Southern NSW,Outer Regional,90.0,Public acute group B
NSW,Bellinger River,Bellingen,2454,110,Mid North Coast,Outer Regional,39.2,Public acute group C
NSW,Belmont,Belmont,2280,109,Hunter New England,Major Cities,117.9,Public acute group B
NSW,Berrigan (MPS),Berrigan,2712,114,Murrumbidgee,Outer Regional,14.0,Public acute group D
NSW,Bingara (MPS),Bingara,2404,109,Hunter New England,Outer Regional,20.8,Public acute group D
NSW,Blacktown,Blacktown,2148,104,Western Sydney,Major Cities,415.1,Public acute group A
NSW,Blayney (MPS),Blayney,2799,112,Western NSW,Inner Regional,25.2,Very small
NSW,Blue Mountains,Katoomba,2780,105,Nepean Blue Mountains,Major Cities,91.1,Public acute group C
NSW,Boggabri (MPS),Boggabri,2382,109,Hunter New England,Outer Regional,20.0,Very small
NSW,Bombala (MPS),Bombala,2632,113,Southern NSW,Outer Regional,18.0,Public acute group D
NSW,Bonalbo,Bonalbo,2469,111,Northern NSW,Outer Regional,0.0,Public acute group D
NSW,Boorowa (MPS),Boorowa,2586,114,Murrumbidgee,Inner Regional,18.0,Public acute group D
NSW,Bourke (MPS),Bourke,2840,112,Western NSW,Very remote,32.1,Public acute group D
NSW,Bourke Street Health Service,Goulburn,2580,113,Southern NSW,Inner Regional,42.6,Mixed subacute and non-acute
NSW,Bowral,Bowral,2576,103,South Western Sydney,Inner Regional,71.0,Public acute group B
NSW,Braeside,Prairiewood,2176,103,South Western Sydney,Major Cities,71.0,Mixed subacute and non-acute
NSW,Braidwood (MPS),Braidwood,2622,113,Southern NSW,Inner Regional,30.6,Public acute group D
